model,fold,utterance_id,y_true,y_pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6
Whisper-base,2,08a02Wc.wav,0,0,1,0.9307078123092651,0.0016503450460731983,0.03003464639186859,0.024406075477600098,0.003356656525284052,0.004165205638855696,0.005679278634488583
Whisper-base,2,08a04Ff.wav,3,3,1,0.00038235363899730146,0.009824984706938267,0.014311855658888817,0.6648278832435608,0.0004567245196085423,0.2927197515964508,0.017476486042141914
Whisper-base,2,08a04La.wav,1,5,0,1.8854580048355274e-05,0.35108622908592224,0.07489670813083649,0.0034689235035330057,0.0786445289850235,0.48743492364883423,0.00444983784109354
Whisper-base,2,08a04Nc.wav,6,6,1,0.0004794113046955317,0.07860324531793594,0.0002668325905688107,0.02353193238377571,0.0004719787393696606,0.005822096019983292,0.8908244371414185
Whisper-base,2,08a04Tb.wav,4,4,1,1.4337232414618484e-06,0.044971778988838196,0.001430103904567659,1.5294024706236087e-05,0.9447845816612244,0.00859979446977377,0.00019698473624885082
Whisper-base,2,08a04Wc.wav,0,0,1,0.9342283010482788,0.0014995282981544733,0.03737383708357811,0.016690148040652275,0.0031838153954595327,0.0027526728808879852,0.004271758254617453
Whisper-base,2,08a05Fe.wav,3,3,1,0.0006968496600165963,0.04430769011378288,0.005276317708194256,0.5963141322135925,0.0009788842871785164,0.18257734179496765,0.1698487251996994
Whisper-base,2,08a05Lc.wav,1,5,0,4.435075243236497e-05,0.40882232785224915,0.01840626262128353,0.0035163424909114838,0.0368025042116642,0.5208532214164734,0.011555004864931107
Whisper-base,2,08a05Nb.wav,6,6,1,0.0005708017270080745,0.06807000190019608,0.0001632183266337961,0.023639509454369545,0.0003509745583869517,0.003526590298861265,0.9036788940429688
Whisper-base,2,08a05Ta.wav,4,4,1,2.4865296381904045e-06,0.02737891860306263,0.001071228994987905,1.8735483536147512e-05,0.9632569551467896,0.008093193173408508,0.00017845303227659315
Whisper-base,2,08a05Wa.wav,0,0,1,0.8402348160743713,0.003963930066674948,0.08110874146223068,0.04979914426803589,0.006936562713235617,0.007405597250908613,0.010551204904913902
Whisper-base,2,08a07Fd.wav,3,3,1,0.0007711104117333889,0.034631505608558655,0.002379830926656723,0.5811891555786133,0.0004393654817249626,0.0796603187918663,0.30092865228652954
Whisper-base,2,08a07La.wav,1,6,0,0.0008238322334364057,0.11990267038345337,0.0003219878126401454,0.023244192823767662,0.0008286735392175615,0.009482509456574917,0.8453961610794067
Whisper-base,2,08a07Na.wav,6,6,1,0.0010514035820960999,0.0632934644818306,0.0005909369792789221,0.07242472469806671,0.0003194098244421184,0.01876440830528736,0.8435556888580322
Whisper-base,2,08a07Ta.wav,4,4,1,2.040753770415904e-06,0.04719991236925125,0.0012627581600099802,2.029133975156583e-05,0.9388225078582764,0.012409403920173645,0.00028313856455497444
Whisper-base,2,08a07Tb.wav,4,4,1,1.4362971114678658e-06,0.032832615077495575,0.0009521974134258926,1.3105156540405005e-05,0.9576374292373657,0.0083992388099432,0.00016391908866353333
Whisper-base,2,08a07Wc.wav,0,0,1,0.9295011758804321,0.0015804269351065159,0.035865120589733124,0.01878458820283413,0.00481604365631938,0.005548648536205292,0.003903961507603526
Whisper-base,2,08b01Aa.wav,2,2,1,0.011734813451766968,0.003579789539799094,0.9233777523040771,0.015588384121656418,0.005933861713856459,0.039264608174562454,0.0005207785870879889
Whisper-base,2,08b01Fd.wav,3,3,1,0.0009134049178101122,0.004792915657162666,0.0069143157452344894,0.9049336314201355,0.0005583532620221376,0.0632886067032814,0.018598780035972595
Whisper-base,2,08b01Fe.wav,3,5,0,0.000583145534619689,0.01941157504916191,0.03389208763837814,0.39940598607063293,0.001137292361818254,0.5332769751548767,0.012292895466089249
Whisper-base,2,08b01Lb.wav,1,1,1,2.422794023004826e-05,0.7322759628295898,0.01452674437314272,0.001204423839226365,0.04321032017469406,0.20136955380439758,0.007388805039227009
Whisper-base,2,08b01Na.wav,6,6,1,0.0006387444445863366,0.0698314905166626,0.0010287162149325013,0.1488473117351532,0.00037112380960024893,0.03944060951471329,0.7398419976234436
Whisper-base,2,08b01Wa.wav,0,0,1,0.9053801894187927,0.0029212941881269217,0.0202852301299572,0.046826109290122986,0.005425811745226383,0.005982411094009876,0.013178921304643154
Whisper-base,2,08b02Ff.wav,3,3,1,0.0008245161734521389,0.0031699668616056442,0.0016222258564084768,0.9347177147865295,0.00021592970006167889,0.024595148861408234,0.03485449403524399
Whisper-base,2,08b02La.wav,1,1,1,2.0633844542317092e-05,0.9252970814704895,0.006550577934831381,0.0006197252660058439,0.022694146260619164,0.0328589491546154,0.011958975344896317
Whisper-base,2,08b02Nb.wav,6,6,1,0.0012099859304726124,0.05292782187461853,0.00038410010165534914,0.062364209443330765,0.00025938800536096096,0.006676142103970051,0.8761783838272095
Whisper-base,2,08b02Tc.wav,4,4,1,9.473105819779448e-06,0.08974312990903854,0.0030949260108172894,9.987561497837305e-05,0.881925642490387,0.02415403723716736,0.0009729110752232373
Whisper-base,2,08b02Wd.wav,0,0,1,0.8118014931678772,0.003986244555562735,0.05476037412881851,0.09648359566926956,0.006210298743098974,0.012041010893881321,0.01471698097884655
Whisper-base,2,08b03Fe.wav,3,3,1,0.0006327943410724401,0.008000464178621769,0.011797968298196793,0.7021232843399048,0.00116161594633013,0.2639060914516449,0.012377755716443062
Whisper-base,2,08b03Lc.wav,1,1,1,3.816136086243205e-05,0.8372828364372253,0.006650637369602919,0.0011988152982667089,0.05832900479435921,0.07445836067199707,0.022042114287614822
Whisper-base,2,08b03Nb.wav,6,6,1,0.0012803992722183466,0.06085537001490593,0.00041084192343987525,0.05271739140152931,0.00044683655141852796,0.010741611011326313,0.8735475540161133
Whisper-base,2,08b03Tc.wav,4,4,1,1.4269264283939265e-05,0.06045595556497574,0.0027586924843490124,0.00010259242117172107,0.9165944457054138,0.01920999586582184,0.0008640438900329173
Whisper-base,2,08b03Wd.wav,0,3,0,0.1662655621767044,0.007149925921112299,0.16904887557029724,0.5624691247940063,0.010241796262562275,0.06757213175296783,0.017252571880817413
Whisper-base,2,08b09Ab.wav,2,2,1,0.013067287392914295,0.003211671719327569,0.8992465734481812,0.02609548717737198,0.011383586563169956,0.046486176550388336,0.0005091537605039775
Whisper-base,2,08b09Fd.wav,3,3,1,0.00291454023681581,0.0016934083541855216,0.005765206646174192,0.962483286857605,0.000506965967360884,0.016584716737270355,0.01005177479237318
Whisper-base,2,08b09Lc.wav,1,5,0,4.6728207962587476e-05,0.4102106988430023,0.01708192564547062,0.00250681908801198,0.08156795799732208,0.47958487272262573,0.009000993333756924
Whisper-base,2,08b09Nb.wav,6,6,1,0.0009534708806313574,0.07641222327947617,0.0010370062664151192,0.17069078981876373,0.0006037001730874181,0.03586618974804878,0.7144365906715393
Whisper-base,2,08b09Tb.wav,4,4,1,2.987969082823838e-06,0.023057948797941208,0.0011653543915599585,2.0659757865360007e-05,0.9671355485916138,0.008465994149446487,0.00015146812074817717
Whisper-base,2,08b09Wa.wav,0,0,1,0.6085357666015625,0.006047999486327171,0.17848296463489532,0.15921181440353394,0.011069790460169315,0.0241079144179821,0.012543715536594391
Whisper-base,2,08b09Wc.wav,0,0,1,0.7872321009635925,0.005116088781505823,0.10106750577688217,0.07286731898784637,0.00929122045636177,0.012674814090132713,0.011750939302146435
Whisper-base,2,08b10Aa.wav,2,2,1,0.0021081767044961452,0.004564388655126095,0.9451014399528503,0.008769139647483826,0.00535458093509078,0.03379245474934578,0.0003097018343396485
Whisper-base,2,08b10Fd.wav,3,3,1,0.001561615732498467,0.0022281904239207506,0.00829694140702486,0.9301719665527344,0.0004795328131876886,0.049490250647068024,0.007771454285830259
Whisper-base,2,08b10La.wav,1,1,1,2.5979974452639e-05,0.9002708792686462,0.009421835653483868,0.0005809983122162521,0.03986537829041481,0.036191653460264206,0.013643218204379082
Whisper-base,2,08b10Nc.wav,6,6,1,0.0007594097987748682,0.0328635536134243,0.00014664435002487153,0.04286215826869011,0.0001539824006613344,0.003194113727658987,0.9200202226638794
Whisper-base,2,08b10Tc.wav,4,4,1,1.8172737554777996e-06,0.05292517691850662,0.001157765043899417,1.5760295354994014e-05,0.9399552345275879,0.005721722263842821,0.00022250614711083472
Whisper-base,2,08b10Wa.wav,0,0,1,0.7209786176681519,0.005252659320831299,0.04289829730987549,0.1844407618045807,0.006652964744716883,0.01811114512383938,0.021665621548891068
Whisper-base,3,09a01Ea.wav,5,5,1,0.0023497818037867546,0.005097430199384689,0.028889046981930733,0.47760099172592163,0.0031251388136297464,0.4785346984863281,0.004402850288897753
Whisper-base,3,09a01Fa.wav,3,0,0,0.5827500820159912,0.011484527960419655,0.05435991659760475,0.26395174860954285,0.015454120934009552,0.05944770574569702,0.012551847845315933
Whisper-base,3,09a01Nb.wav,6,6,1,8.144883759086952e-05,0.08069344609975815,0.01457388885319233,0.007705342024564743,0.00010790217493195087,0.005252602510154247,0.8915852308273315
Whisper-base,3,09a01Wb.wav,0,0,1,0.8662859201431274,0.004371702671051025,0.030036060139536858,0.07265334576368332,0.002952270209789276,0.01100119762122631,0.012699451297521591
Whisper-base,3,09a02Ea.wav,5,5,1,0.0006103746709413826,0.004150836728513241,0.006704655010253191,0.34793680906295776,0.001493091695010662,0.6362149715423584,0.002889273688197136
Whisper-base,3,09a02Eb.wav,5,3,0,0.002091619186103344,0.012071751989424229,0.051347799599170685,0.7302647829055786,0.001603699871338904,0.18608801066875458,0.01653238572180271
Whisper-base,3,09a02La.wav,1,1,1,4.191253174212761e-05,0.8340281248092651,0.009752626530826092,0.0025528352707624435,0.0022179416846483946,0.0039040297269821167,0.14750251173973083
Whisper-base,3,09a02Wb.wav,0,0,1,0.9298333525657654,0.0029826671816408634,0.03579045087099075,0.015223696827888489,0.0047709452919662,0.008048564195632935,0.003350229235365987
Whisper-base,3,09a04Fd.wav,3,0,0,0.6700588464736938,0.009254769422113895,0.25732356309890747,0.02948348969221115,0.0084595438092947,0.015936244279146194,0.00948349665850401
Whisper-base,3,09a04La.wav,1,1,1,4.465747224458028e-06,0.9516644477844238,0.005689279176294804,0.0002476611698511988,0.007540751248598099,0.0026056959759444,0.03224770352244377
Whisper-base,3,09a04Nb.wav,6,6,1,0.00015365892613772303,0.28608161211013794,0.021243635565042496,0.022246839478611946,0.0010918981861323118,0.010486876592040062,0.6586955189704895
Whisper-base,3,09a04Wa.wav,0,0,1,0.8935844302177429,0.0038122122641652822,0.06924311816692352,0.015143996104598045,0.005246417596936226,0.008675259537994862,0.004294564947485924
Whisper-base,3,09a05Ed.wav,5,5,1,0.0010343444300815463,0.0052374680526554585,0.02256659045815468,0.19179441034793854,0.003540388774126768,0.7735229134559631,0.002303775167092681
Whisper-base,3,09a05Lc.wav,1,1,1,7.303116035473067e-06,0.9293190240859985,0.004141512326896191,0.0002849642187356949,0.035753194242715836,0.008787402883172035,0.0217065941542387
Whisper-base,3,09a05Nb.wav,6,6,1,0.0002518809342291206,0.06297171115875244,0.005411812569946051,0.015401770360767841,7.592437759740278e-05,0.0030895862728357315,0.912797212600708
Whisper-base,3,09a05Tb.wav,4,4,1,1.132729948949418e-06,0.09416045993566513,0.0005384492105804384,1.594526656845119e-05,0.8968661427497864,0.008100091479718685,0.00031777683761902153
Whisper-base,3,09a05Wb.wav,0,0,1,0.8670403957366943,0.0031608082354068756,0.01500225905328989,0.09067422151565552,0.004492414183914661,0.014357256703078747,0.005272720940411091
Whisper-base,3,09a05Wc.wav,0,0,1,0.9344584941864014,0.003852630965411663,0.02450443059206009,0.01832946389913559,0.006537565495818853,0.008057065308094025,0.004260311368852854
Whisper-base,3,09a07Eb.wav,5,5,1,0.000584133027587086,0.008727464824914932,0.011993275955319405,0.18174558877944946,0.0013086736435070634,0.791010320186615,0.004630597773939371
Whisper-base,3,09a07Na.wav,6,6,1,0.0002642842009663582,0.04488193616271019,0.004639024846255779,0.026800230145454407,0.00010309168283129111,0.0022564686369150877,0.921055018901825
Whisper-base,3,09a07Ta.wav,4,4,1,2.2803988031228073e-06,0.26113367080688477,0.001308830571360886,4.286021430743858e-05,0.7210131883621216,0.015259293839335442,0.0012397810351103544
Whisper-base,3,09a07Wb.wav,0,0,1,0.9016738533973694,0.002577528590336442,0.00796264037489891,0.06798532605171204,0.0042413342744112015,0.011973784305155277,0.003585540223866701
Whisper-base,3,09a07Wd.wav,0,3,0,0.06642214208841324,0.0025654251221567392,0.006959941703826189,0.880081832408905,0.0008135781972669065,0.018294522538781166,0.02486259676516056
Whisper-base,3,09b01Ea.wav,5,5,1,0.0020094867795705795,0.006582421716302633,0.05300256609916687,0.1766979694366455,0.004350715316832066,0.7556413412094116,0.0017154512461274862
Whisper-base,3,09b01Na.wav,6,6,1,0.00010691369971027598,0.011496021412312984,0.0024268184788525105,0.01499363873153925,9.415285603608936e-06,0.0007228160393424332,0.970244288444519
Whisper-base,3,09b01Wb.wav,0,0,1,0.9177785515785217,0.002870189258828759,0.014254022389650345,0.049021974205970764,0.0023380094207823277,0.005912296008318663,0.00782487541437149
Whisper-base,3,09b02Na.wav,6,6,1,0.00010054115409730002,0.0727330669760704,0.00759521871805191,0.005567643325775862,4.9577436584513634e-05,0.0015408034669235349,0.9124132394790649
Whisper-base,3,09b02Tb.wav,4,4,1,2.0175596091576153e-06,0.37208911776542664,0.00264658872038126,6.107147055445239e-05,0.5945966839790344,0.028247594833374023,0.002356943441554904
Whisper-base,3,09b02Wc.wav,0,2,0,0.0215587355196476,0.006321227643638849,0.923608660697937,0.013592774979770184,0.0014270825777202845,0.024222129955887794,0.009269466623663902
Whisper-base,3,09b02Wd.wav,0,0,1,0.909042239189148,0.0036219079047441483,0.05199062451720238,0.01688816025853157,0.004534026142209768,0.008637744933366776,0.005285306368023157
Whisper-base,3,09b03Ed.wav,5,5,1,0.019644595682621002,0.01778211072087288,0.3478689193725586,0.20271208882331848,0.014828518964350224,0.38845500349998474,0.008708729408681393
Whisper-base,3,09b03Fa.wav,3,0,0,0.47255823016166687,0.014636985957622528,0.3111242353916168,0.12351518124341965,0.020202720537781715,0.04566110670566559,0.01230152789503336
Whisper-base,3,09b03Fd.wav,3,0,0,0.46840646862983704,0.013749687932431698,0.408950537443161,0.03989303112030029,0.020480098202824593,0.0394764244556427,0.009043721482157707
Whisper-base,3,09b03Lb.wav,1,1,1,9.147839591605589e-06,0.8855696320533752,0.009429778903722763,0.0005421533714979887,0.01763220876455307,0.05159669741988182,0.03522026911377907
Whisper-base,3,09b03Nb.wav,6,6,1,0.00011614776303758845,0.14631764590740204,0.012106714770197868,0.012773393653333187,0.0005360139184631407,0.010460395365953445,0.8176897764205933
Whisper-base,3,09b03Ta.wav,4,4,1,4.122552581975469e-06,0.1791824847459793,0.0017113484209403396,6.411081994883716e-05,0.7936844229698181,0.023967193439602852,0.0013862306950613856
Whisper-base,3,09b03Wb.wav,0,0,1,0.7757821083068848,0.008385701104998589,0.037690069526433945,0.130918487906456,0.007635266985744238,0.022136572748422623,0.01745172031223774
Whisper-base,3,09b09Ea.wav,5,5,1,0.0007368401857092977,0.007297884207218885,0.037388887256383896,0.15242108702659607,0.0025073466822504997,0.797071099281311,0.0025768529158085585
Whisper-base,3,09b09Nd.wav,6,6,1,0.0005837123026140034,0.3221861720085144,0.024162394925951958,0.04343581572175026,0.008772430941462517,0.21108859777450562,0.3897709250450134
Whisper-base,3,09b09Wa.wav,0,0,1,0.8537983298301697,0.0029729027301073074,0.013986922800540924,0.10603374987840652,0.003034499939531088,0.012178778648376465,0.00799484271556139
Whisper-base,3,09b10Aa.wav,2,2,1,0.0010552945313975215,0.009672376327216625,0.9650493860244751,0.005755229853093624,0.00108243222348392,0.010722040198743343,0.006663156673312187
Whisper-base,3,09b10Nd.wav,6,6,1,0.00017868753639049828,0.014978177845478058,0.0071237217634916306,0.017494171857833862,1.7181648217956536e-05,0.0013203322887420654,0.9588877558708191
Whisper-base,3,09b10Wa.wav,0,0,1,0.9467650055885315,0.0025573931634426117,0.010931245051324368,0.024985242635011673,0.004550150595605373,0.0072960141114890575,0.0029149360489100218
Whisper-base,4,10a01Ac.wav,2,2,1,0.006804618053138256,0.003862038953229785,0.9422452449798584,0.002367743756622076,0.008456087671220303,0.035723358392715454,0.0005408436409197748
Whisper-base,4,10a01Nb.wav,6,1,0,9.878311539068818e-05,0.8520722389221191,0.012698248960077763,0.0023886258713901043,0.03469166159629822,0.020404137670993805,0.07764627039432526
Whisper-base,4,10a01Wa.wav,0,2,0,0.1490934193134308,0.009930280968546867,0.676727294921875,0.055463191121816635,0.03693151846528053,0.06656485050916672,0.005289405584335327
Whisper-base,4,10a02Ab.wav,2,2,1,0.009858849458396435,0.0027787801809608936,0.9701792001724243,0.0008086711168289185,0.006601973436772823,0.009417720139026642,0.000354664953192696
